usage: ./bin/main and enter aggregation_dimension in (0, 1, 2, 3)
0: Date
1: Hour
2: State
3: City

usa-2014-02-19_2.txt
/u/f/a/fanj/TwitterTag2//usa-2014-02-19_2.txt
Function : AggregateByPost

=======================================GenerateGraph for 2014/02/19====================================
canada 4260 58531.1 nid : 0 | nid21
nid : 6120 | nid2529
nid : 6120 | nid26170
nid : 6120 | nid26171
nid : 6120 | nid21306
nid : 6120 | nid26172
nid : 6120 | nid21324
nid : 6120 | nid26173
nid : 6120 | nid26174
nid : 6120 | nid23979
nid : 6120 | nid23734
nid : 6120 | nid26175
nid : 6120 | nid26176
nid : 6120 | nid26177
nid : 6120 | nid26178
nid : 6120 | nid2890
nid : 6120 | nid26179
nid : 6120 | nid2144
nid : 6120 | nid26180
nid : 6120 | nid23874
nid : 6120 | nid2870
nid : 6120 | nid26181
nid : 6120 | nid2963
nid : 6120 | nid2448
nid : 6120 | nid26182
nid : 6120 | nid26183
nid : 6120 | nid26184
nid : 6120 | nid26185
nid : 6120 | nid2838
nid : 6120 | nid26186
nid : 6120 | nid26187
nid : 6120 | nid2248
nid : 6120 | nid26188
nid : 6120 | nid2425
nid : 6120 | nid231
nid : 6120 | nid26189
nid : 6120 | nid26190
nid : 6120 | nid26191
nid : 6120 | nid26192
nid : 6120 | nid21396
nid : 6120 | nid26193
nid : 6120 | nid26194
nid : 6120 | nid2204
nid : 6120 | nid23427
nid : 6120 | nid22593
nid : 6120 | nid26195

austin 299 14646.7 nid : 6196 | nid21464
nid : 6196 | nid21639
nid : 6196 | nid25646
nid : 6196 | nid23318
nid : 6196 | nid26197
nid : 6196 | nid21843
nid : 6196 | nid26198
nid : 6196 | nid26199
nid : 6196 | nid2425
nid : 6196 | nid21664
nid : 6196 | nid21426
nid : 6196 | nid2243
nid : 6196 | nid26200
nid : 6196 | nid2973
nid : 6196 | nid23630
nid : 6196 | nid26201
nid : 6196 | nid2488
nid : 6196 | nid21628
nid : 6196 | nid23492
nid : 6196 | nid26202
nid : 6196 | nid2957
nid : 6196 | nid26203
nid : 6196 | nid26204
nid : 6196 | nid23076
nid : 6196 | nid2599
nid : 6196 | nid21643
nid : 6196 | nid21292
nid : 6196 | nid21489
nid : 6196 | nid2565
nid : 6196 | nid21612
nid : 6196 | nid21171
nid : 6196 | nid2116
nid : 6196 | nid25297
nid : 6196 | nid28
nid : 6196 | nid26205
nid : 6196 | nid26206
nid : 6196 | nid2730
nid : 6196 | nid25472
nid : 6196 | nid22161
nid : 6196 | nid22339
nid : 6196 | nid21790
nid : 6196 | nid22608
nid : 6196 | nid21120
nid : 6196 | nid26207
nid : 6196 | nid23063
nid : 6196 | nid23614
nid : 6196 | nid21480
nid : 6196 | nid2100
nid : 6196 | nid23400
nid : 6196 | nid2552
nid : 6196 | nid26208
nid : 6196 | nid22877
nid : 6196 | nid21474
nid : 6196 | nid23453
nid : 6196 | nid2982
nid : 6196 | nid21319
nid : 6196 | nid2864
nid : 6196 | nid2702
nid : 6196 | nid24601
nid : 6196 | nid21374
nid : 6196 | nid2972
nid : 6196 | nid2978
nid : 6196 | nid21606
nid : 6196 | nid23794
nid : 6196 | nid23411
nid : 6196 | nid21188
nid : 6196 | nid21669
nid : 6196 | nid2588
nid : 6196 | nid21603
nid : 6196 | nid2556
nid : 6196 | nid22410
nid : 6196 | nid21546
nid : 6196 | nid2594
nid : 6196 | nid2433
nid : 6196 | nid2105
nid : 6196 | nid25863
nid : 6196 | nid26209
nid : 6196 | nid26210
nid : 6196 | nid26211
nid : 6196 | nid2323
nid : 6196 | nid21198
nid : 6196 | nid23332
nid : 6196 | nid21697
nid : 6196 | nid2290
nid : 6196 | nid26212
nid : 6196 | nid21369
nid : 6196 | nid25664
nid : 6196 | nid2937
nid : 6196 | nid24449
nid : 6196 | nid2174
nid : 6196 | nid2783
nid : 6196 | nid24996
nid : 6196 | nid2725
nid : 6196 | nid21225
nid : 6196 | nid21646
nid : 6196 | nid2632
nid : 6196 | nid21254
nid : 6196 | nid21073
nid : 6196 | nid22114
nid : 6196 | nid21713
nid : 6196 | nid21047
nid : 6196 | nid21157
nid : 6196 | nid2879
nid : 6196 | nid21026
nid : 6196 | nid26213
nid : 6196 | nid21150
nid : 6196 | nid22203
nid : 6196 | nid21172
nid : 6196 | nid21101
nid : 6196 | nid2878
nid : 6196 | nid21587
nid : 6196 | nid26214
nid : 6196 | nid2613
nid : 6196 | nid26215
nid : 6196 | nid21556
nid : 6196 | nid21559
nid : 6196 | nid22098
nid : 6196 | nid21586
nid : 6196 | nid2786
nid : 6196 | nid21436
nid : 6196 | nid23405
nid : 6196 | nid2803
nid : 6196 | nid2971
nid : 6196 | nid22690
nid : 6196 | nid26216
nid : 6196 | nid21413
nid : 6196 | nid2724
nid : 6196 | nid26217
nid : 6196 | nid21095
nid : 6196 | nid21611
nid : 6196 | nid21835
nid : 6196 | nid21276
nid : 6196 | nid23438
nid : 6196 | nid26218
nid : 6196 | nid26219
nid : 6196 | nid26220
nid : 6196 | nid21098
nid : 6196 | nid21076
nid : 6196 | nid26221
nid : 6196 | nid26222
nid : 6196 | nid2650
nid : 6196 | nid24730
nid : 6196 | nid23403
nid : 6196 | nid25548
nid : 6196 | nid21044
nid : 6196 | nid21045
nid : 6196 | nid2875
nid : 6196 | nid2723
nid : 6196 | nid21401
nid : 6196 | nid23386
nid : 6196 | nid25677
nid : 6196 | nid2941
nid : 6196 | nid2372
nid : 6196 | nid21065
nid : 6196 | nid26223
nid : 6196 | nid22997
nid : 6196 | nid22767
nid : 6196 | nid22769
nid : 6196 | nid2984
nid : 6196 | nid2966
nid : 6196 | nid21181
nid : 6196 | nid2936
nid : 6196 | nid22536
nid : 6196 | nid21531
nid : 6196 | nid21381
nid : 6196 | nid2182
nid : 6196 | nid26224
nid : 6196 | nid22369
nid : 6196 | nid29
nid : 6196 | nid2772
nid : 6196 | nid21452
nid : 6196 | nid22844
nid : 6196 | nid26032
nid : 6196 | nid26225
nid : 6196 | nid23458
nid : 6196 | nid22015
nid : 6196 | nid2123
nid : 6196 | nid21458
nid : 6196 | nid23196
nid : 6196 | nid26226
nid : 6196 | nid26227
nid : 6196 | nid23463
nid : 6196 | nid21379
nid : 6196 | nid26228
nid : 6196 | nid21179
nid : 6196 | nid2413
nid : 6196 | nid2896
nid : 6196 | nid2529
nid : 6196 | nid2143
nid : 6196 | nid23704
nid : 6196 | nid26229
nid : 6196 | nid22356
nid : 6196 | nid21439
nid : 6196 | nid2448
nid : 6196 | nid2974
nid : 6196 | nid23446
nid : 6196 | nid2840
nid : 6196 | nid22142
nid : 6196 | nid21220
nid : 6196 | nid26230
nid : 6196 | nid2302
nid : 6196 | nid21414
nid : 6196 | nid284
nid : 6196 | nid26231
nid : 6196 | nid21334
nid : 6196 | nid21468
nid : 6196 | nid21957
nid : 6196 | nid21301
nid : 6196 | nid21072
nid : 6196 | nid2655
nid : 6196 | nid26232
nid : 6196 | nid2639
nid : 6196 | nid2499
nid : 6196 | nid2950
nid : 6196 | nid2947
nid : 6196 | nid23011
nid : 6196 | nid21593
nid : 6196 | nid23959
nid : 6196 | nid2678
nid : 6196 | nid2903
nid : 6196 | nid23350
nid : 6196 | nid2742
nid : 6196 | nid26233
nid : 6196 | nid21228
nid : 6196 | nid22972

google 292 14167.6 nid : 6234 | nid2314
nid : 6234 | nid22107
nid : 6234 | nid21075
nid : 6234 | nid26235
nid : 6234 | nid2143
nid : 6234 | nid23394
nid : 6234 | nid26236
nid : 6234 | nid22971
nid : 6234 | nid26237
nid : 6234 | nid2512
nid : 6234 | nid21101
nid : 6234 | nid22997
nid : 6234 | nid26238
nid : 6234 | nid26239
nid : 6234 | nid26240
nid : 6234 | nid22667
nid : 6234 | nid2930
nid : 6234 | nid21055
nid : 6234 | nid23303
nid : 6234 | nid21264
nid : 6234 | nid2890
nid : 6234 | nid23254
nid : 6234 | nid26241
nid : 6234 | nid24329
nid : 6234 | nid26242
nid : 6234 | nid26243
nid : 6234 | nid24611
nid : 6234 | nid21606
nid : 6234 | nid2331
nid : 6234 | nid21241
nid : 6234 | nid22798
nid : 6234 | nid2179
nid : 6234 | nid24273
nid : 6234 | nid26244
nid : 6234 | nid2687
nid : 6234 | nid21625
nid : 6234 | nid21587
nid : 6234 | nid21188
nid : 6234 | nid21669
nid : 6234 | nid22413
nid : 6234 | nid2947
nid : 6234 | nid21545
nid : 6234 | nid24499
nid : 6234 | nid21066
nid : 6234 | nid24264
nid : 6234 | nid26245
nid : 6234 | nid21598
nid : 6234 | nid21651
nid : 6234 | nid21409
nid : 6234 | nid2971
nid : 6234 | nid25367
nid : 6234 | nid2723
nid : 6234 | nid24394
nid : 6234 | nid21605
nid : 6234 | nid21464
nid : 6234 | nid21480
nid : 6234 | nid21794
nid : 6234 | nid2682
nid : 6234 | nid21113
nid : 6234 | nid23848
nid : 6234 | nid22881
nid : 6234 | nid21608
nid : 6234 | nid2907
nid : 6234 | nid25433
nid : 6234 | nid2165
nid : 6234 | nid26246
nid : 6234 | nid22270
nid : 6234 | nid21864
nid : 6234 | nid26247
nid : 6234 | nid26248
nid : 6234 | nid2509
nid : 6234 | nid21376
nid : 6234 | nid25293
nid : 6234 | nid22739
nid : 6234 | nid26249
nid : 6234 | nid23250
nid : 6234 | nid23220
nid : 6234 | nid2703
nid : 6234 | nid22159
nid : 6234 | nid23309
nid : 6234 | nid2235
nid : 6234 | nid21276
nid : 6234 | nid2497
nid : 6234 | nid23402
nid : 6234 | nid23730
nid : 6234 | nid23545
nid : 6234 | nid26250
nid : 6234 | nid21970
nid : 6234 | nid26251
nid : 6234 | nid23022
nid : 6234 | nid2258
nid : 6234 | nid26252
nid : 6234 | nid26253
nid : 6234 | nid26254
nid : 6234 | nid25192
nid : 6234 | nid26255
nid : 6234 | nid22906
nid : 6234 | nid21603
nid : 6234 | nid21333
nid : 6234 | nid21171
nid : 6234 | nid2769
nid : 6234 | nid2873
nid : 6234 | nid26256
nid : 6234 | nid24659
nid : 6234 | nid24104
nid : 6234 | nid25358
nid : 6234 | nid21392
nid : 6234 | nid2940
nid : 6234 | nid21674
nid : 6234 | nid2644
nid : 6234 | nid26257
nid : 6234 | nid25638
nid : 6234 | nid22031
nid : 6234 | nid26258
nid : 6234 | nid26259
nid : 6234 | nid2857
nid : 6234 | nid23421
nid : 6234 | nid21340
nid : 6234 | nid2730
nid : 6234 | nid21071
nid : 6234 | nid22625
nid : 6234 | nid26260
nid : 6234 | nid2425
nid : 6234 | nid26227
nid : 6234 | nid25113
nid : 6234 | nid26261
nid : 6234 | nid24102
nid : 6234 | nid23073
nid : 6234 | nid2480
nid : 6234 | nid21147
nid : 6234 | nid21643
nid : 6234 | nid2565
nid : 6234 | nid26262
nid : 6234 | nid21489
nid : 6234 | nid21073
nid : 6234 | nid2783
nid : 6234 | nid2207
nid : 6234 | nid21769
nid : 6234 | nid23667
nid : 6234 | nid24541
nid : 6234 | nid21370
nid : 6234 | nid26263
nid : 6234 | nid2724
nid : 6234 | nid26264
nid : 6234 | nid26265
nid : 6234 | nid22603
nid : 6234 | nid2407
nid : 6234 | nid2488
nid : 6234 | nid23607
nid : 6234 | nid21474
nid : 6234 | nid2982
nid : 6234 | nid26266
nid : 6234 | nid26267
nid : 6234 | nid26268
nid : 6234 | nid26269
nid : 6234 | nid22268
nid : 6234 | nid26270
nid : 6234 | nid23214
nid : 6234 | nid23471
nid : 6234 | nid26271
nid : 6234 | nid26272
nid : 6234 | nid21419
nid : 6234 | nid26273
nid : 6234 | nid21386
nid : 6234 | nid24606
nid : 6234 | nid23862
nid : 6234 | nid26274
nid : 6234 | nid26275
nid : 6234 | nid21381
nid : 6234 | nid26276
nid : 6234 | nid22590
nid : 6234 | nid26277
nid : 6234 | nid22020
nid : 6234 | nid21533
nid : 6234 | nid21653
nid : 6234 | nid22956
nid : 6234 | nid2664
nid : 6234 | nid2105
nid : 6234 | nid26278
nid : 6234 | nid2639
nid : 6234 | nid22774
nid : 6234 | nid26279
nid : 6234 | nid2973
nid : 6234 | nid26280
nid : 6234 | nid23590
nid : 6234 | nid23139
nid : 6234 | nid25132
nid : 6234 | nid26281
nid : 6234 | nid26282
nid : 6234 | nid23152
nid : 6234 | nid26283
nid : 6234 | nid21991
nid : 6234 | nid2204
nid : 6234 | nid21260
nid : 6234 | nid21198
nid : 6234 | nid21012
nid : 6234 | nid21059
nid : 6234 | nid2729
nid : 6234 | nid26284
nid : 6234 | nid26285
nid : 6234 | nid26286
nid : 6234 | nid24164
nid : 6234 | nid26028
nid : 6234 | nid2881
nid : 6234 | nid26287
nid : 6234 | nid26288
nid : 6234 | nid26289
nid : 6234 | nid2691
nid : 6234 | nid26290
nid : 6234 | nid24939
nid : 6234 | nid2733
nid : 6234 | nid26291
nid : 6234 | nid2632
nid : 6234 | nid25711
nid : 6234 | nid23570
nid : 6234 | nid26292
nid : 6234 | nid21452
nid : 6234 | nid26293
nid : 6234 | nid26294
nid : 6234 | nid2772
nid : 6234 | nid25559
nid : 6234 | nid26295
nid : 6234 | nid21301
nid : 6234 | nid25391
nid : 6234 | nid21426
nid : 6234 | nid25387
nid : 6234 | nid26296
nid : 6234 | nid26297
nid : 6234 | nid26298
nid : 6234 | nid21072
nid : 6234 | nid26299
nid : 6234 | nid26300
nid : 6234 | nid21157
nid : 6234 | nid26301
nid : 6234 | nid23892
nid : 6234 | nid26302
nid : 6234 | nid26303
nid : 6234 | nid22570
nid : 6234 | nid2978
nid : 6234 | nid26304
nid : 6234 | nid21850
nid : 6234 | nid2116
nid : 6234 | nid21080
nid : 6234 | nid24117
nid : 6234 | nid26305
nid : 6234 | nid26306
nid : 6234 | nid21319
nid : 6234 | nid26307
nid : 6234 | nid21407
nid : 6234 | nid21009
nid : 6234 | nid26308
nid : 6234 | nid22204
nid : 6234 | nid2839
nid : 6234 | nid26309
nid : 6234 | nid22326
nid : 6234 | nid2742
nid : 6234 | nid22556
nid : 6234 | nid26310
nid : 6234 | nid2138
nid : 6234 | nid2909
nid : 6234 | nid21541
nid : 6234 | nid21296
nid : 6234 | nid2481
nid : 6234 | nid21207

dallas 279 14130.4 nid : 6311 | nid2863
nid : 6311 | nid26312
nid : 6311 | nid21464
nid : 6311 | nid24102
nid : 6311 | nid25510
nid : 6311 | nid23348
nid : 6311 | nid21188
nid : 6311 | nid26313
nid : 6311 | nid26314
nid : 6311 | nid21280
nid : 6311 | nid2980
nid : 6311 | nid2895
nid : 6311 | nid26315
nid : 6311 | nid26316
nid : 6311 | nid22107
nid : 6311 | nid2890
nid : 6311 | nid21689
nid : 6311 | nid26317
nid : 6311 | nid21101
nid : 6311 | nid26318
nid : 6311 | nid22071
nid : 6311 | nid2390
nid : 6311 | nid23403
nid : 6311 | nid23082
nid : 6311 | nid26008
nid : 6311 | nid22262
nid : 6311 | nid2639
nid : 6311 | nid2367
nid : 6311 | nid2775
nid : 6311 | nid2409
nid : 6311 | nid2772
nid : 6311 | nid26319
nid : 6311 | nid21474
nid : 6311 | nid24646
nid : 6311 | nid22877
nid : 6311 | nid25555
nid : 6311 | nid26052
nid : 6311 | nid21036
nid : 6311 | nid21045
nid : 6311 | nid2162
nid : 6311 | nid2873
nid : 6311 | nid23461
nid : 6311 | nid26320
nid : 6311 | nid25372
nid : 6311 | nid23423
nid : 6311 | nid21157
nid : 6311 | nid23459
nid : 6311 | nid2582
nid : 6311 | nid24090
nid : 6311 | nid26321
nid : 6311 | nid21489
nid : 6311 | nid23438
nid : 6311 | nid21017
nid : 6311 | nid23057
nid : 6311 | nid23379
nid : 6311 | nid23794
nid : 6311 | nid23391
nid : 6311 | nid2585
nid : 6311 | nid21636
nid : 6311 | nid2529
nid : 6311 | nid2970
nid : 6311 | nid22556
nid : 6311 | nid21557
nid : 6311 | nid2864
nid : 6311 | nid23387
nid : 6311 | nid2875
nid : 6311 | nid2723
nid : 6311 | nid26322
nid : 6311 | nid21499
nid : 6311 | nid2500
nid : 6311 | nid24842
nid : 6311 | nid23366
nid : 6311 | nid26323
nid : 6311 | nid21664
nid : 6311 | nid2655
nid : 6311 | nid252
nid : 6311 | nid22755
nid : 6311 | nid21417
nid : 6311 | nid21639
nid : 6311 | nid21603
nid : 6311 | nid21171
nid : 6311 | nid21494
nid : 6311 | nid26324
nid : 6311 | nid2748
nid : 6311 | nid25322
nid : 6311 | nid26325
nid : 6311 | nid21073
nid : 6311 | nid2937
nid : 6311 | nid23445
nid : 6311 | nid23444
nid : 6311 | nid2584
nid : 6311 | nid2712
nid : 6311 | nid21124
nid : 6311 | nid21277
nid : 6311 | nid2762
nid : 6311 | nid21498
nid : 6311 | nid21862
nid : 6311 | nid26326
nid : 6311 | nid21137
nid : 6311 | nid26327
nid : 6311 | nid23106
nid : 6311 | nid24643
nid : 6311 | nid2971
nid : 6311 | nid26034
nid : 6311 | nid25367
nid : 6311 | nid23467
nid : 6311 | nid2984
nid : 6311 | nid26328
nid : 6311 | nid23364
nid : 6311 | nid22676
nid : 6311 | nid21422
nid : 6311 | nid2804
nid : 6311 | nid26329
nid : 6311 | nid22427
nid : 6311 | nid21458
nid : 6311 | nid26330
nid : 6311 | nid2470
nid : 6311 | nid22182
nid : 6311 | nid2617
nid : 6311 | nid2105
nid : 6311 | nid2730
nid : 6311 | nid23214
nid : 6311 | nid2123
nid : 6311 | nid26331
nid : 6311 | nid26332
nid : 6311 | nid26333
nid : 6311 | nid2351
nid : 6311 | nid2227
nid : 6311 | nid25424
nid : 6311 | nid26334
nid : 6311 | nid26335
nid : 6311 | nid21228
nid : 6311 | nid23447
nid : 6311 | nid2355
nid : 6311 | nid2413
nid : 6311 | nid21179
nid : 6311 | nid26336
nid : 6311 | nid2414
nid : 6311 | nid21346
nid : 6311 | nid22394
nid : 6311 | nid25426
nid : 6311 | nid21413
nid : 6311 | nid21740
nid : 6311 | nid25491
nid : 6311 | nid23959
nid : 6311 | nid21535
nid : 6311 | nid21433
nid : 6311 | nid26337
nid : 6311 | nid21180
nid : 6311 | nid21197
nid : 6311 | nid26338
nid : 6311 | nid26339
nid : 6311 | nid22159
nid : 6311 | nid22521
nid : 6311 | nid26340
nid : 6311 | nid26341
nid : 6311 | nid23418
nid : 6311 | nid26342
nid : 6311 | nid21105
nid : 6311 | nid21098
nid : 6311 | nid26343
nid : 6311 | nid2753
nid : 6311 | nid26043
nid : 6311 | nid21128
nid : 6311 | nid21334
nid : 6311 | nid21107
nid : 6311 | nid25013
nid : 6311 | nid23399
nid : 6311 | nid2941
nid : 6311 | nid2759
nid : 6311 | nid2966
nid : 6311 | nid21666
nid : 6311 | nid21643
nid : 6311 | nid21236
nid : 6311 | nid21401
nid : 6311 | nid21198
nid : 6311 | nid241
nid : 6311 | nid23499
nid : 6311 | nid26344
nid : 6311 | nid2204
nid : 6311 | nid23462
nid : 6311 | nid21260
nid : 6311 | nid26345
nid : 6311 | nid23426
nid : 6311 | nid2560
nid : 6311 | nid2947
nid : 6311 | nid26346
nid : 6311 | nid21635
nid : 6311 | nid24835
nid : 6311 | nid23728
nid : 6311 | nid22804
nid : 6311 | nid21580
nid : 6311 | nid23360
nid : 6311 | nid2425
nid : 6311 | nid26347
nid : 6311 | nid26348
nid : 6311 | nid23925
nid : 6311 | nid25546
nid : 6311 | nid21120
nid : 6311 | nid21324
nid : 6311 | nid2757
nid : 6311 | nid21065
nid : 6311 | nid24406
nid : 6311 | nid2372
nid : 6311 | nid21132
nid : 6311 | nid21866
nid : 6311 | nid2907
nid : 6311 | nid26349
nid : 6311 | nid22161
nid : 6311 | nid2621
nid : 6311 | nid21584
nid : 6311 | nid22767
nid : 6311 | nid21095
nid : 6311 | nid2972
nid : 6311 | nid25050
nid : 6311 | nid21387
nid : 6311 | nid21215
nid : 6311 | nid2144
nid : 6311 | nid26350
nid : 6311 | nid21598
nid : 6311 | nid21691
nid : 6311 | nid21296
nid : 6311 | nid23431
nid : 6311 | nid25777
nid : 6311 | nid22872
nid : 6311 | nid24328
nid : 6311 | nid23361
nid : 6311 | nid23424
nid : 6311 | nid22836
nid : 6311 | nid21650
nid : 6311 | nid21076
nid : 6311 | nid21434

youtube 269 13991.2 nid : 6351 | nid21810
nid : 6351 | nid2723
nid : 6351 | nid22364
nid : 6351 | nid21628
nid : 6351 | nid2269
nid : 6351 | nid21071
nid : 6351 | nid23850
nid : 6351 | nid26352
nid : 6351 | nid21986
nid : 6351 | nid2724
nid : 6351 | nid22127
nid : 6351 | nid22595
nid : 6351 | nid2786
nid : 6351 | nid23254
nid : 6351 | nid26353
nid : 6351 | nid21414
nid : 6351 | nid26354
nid : 6351 | nid26355
nid : 6351 | nid26356
nid : 6351 | nid21128
nid : 6351 | nid23981
nid : 6351 | nid21242
nid : 6351 | nid2753
nid : 6351 | nid26357
nid : 6351 | nid24240
nid : 6351 | nid26358
nid : 6351 | nid292
nid : 6351 | nid26359
nid : 6351 | nid21524
nid : 6351 | nid24642
nid : 6351 | nid23126
nid : 6351 | nid23203
nid : 6351 | nid21073
nid : 6351 | nid25414
nid : 6351 | nid21401
nid : 6351 | nid26360
nid : 6351 | nid2890
nid : 6351 | nid233
nid : 6351 | nid25036
nid : 6351 | nid2678
nid : 6351 | nid21625
nid : 6351 | nid22544
nid : 6351 | nid2742
nid : 6351 | nid21228
nid : 6351 | nid24011
nid : 6351 | nid2144
nid : 6351 | nid26361
nid : 6351 | nid21417
nid : 6351 | nid26362
nid : 6351 | nid2857
nid : 6351 | nid21268
nid : 6351 | nid21927
nid : 6351 | nid2594
nid : 6351 | nid21199
nid : 6351 | nid26363
nid : 6351 | nid26364
nid : 6351 | nid21021
nid : 6351 | nid22526
nid : 6351 | nid23667
nid : 6351 | nid21192
nid : 6351 | nid26365
nid : 6351 | nid2936
nid : 6351 | nid26366
nid : 6351 | nid26367
nid : 6351 | nid22321
nid : 6351 | nid214
nid : 6351 | nid21669
nid : 6351 | nid21072
nid : 6351 | nid26368
nid : 6351 | nid21432
nid : 6351 | nid21264
nid : 6351 | nid26369
nid : 6351 | nid23704
nid : 6351 | nid2286
nid : 6351 | nid26370
nid : 6351 | nid21666
nid : 6351 | nid21691
nid : 6351 | nid22893
nid : 6351 | nid26371
nid : 6351 | nid25469
nid : 6351 | nid21276
nid : 6351 | nid23168
nid : 6351 | nid21080
nid : 6351 | nid2639
nid : 6351 | nid26372
nid : 6351 | nid21473
nid : 6351 | nid2907
nid : 6351 | nid25294
nid : 6351 | nid21426
nid : 6351 | nid23162
nid : 6351 | nid21651
nid : 6351 | nid21464
nid : 6351 | nid24515
nid : 6351 | nid21012
nid : 6351 | nid2619
nid : 6351 | nid2596
nid : 6351 | nid26373
nid : 6351 | nid23730
nid : 6351 | nid2656
nid : 6351 | nid21826
nid : 6351 | nid26374
nid : 6351 | nid21051
nid : 6351 | nid21376
nid : 6351 | nid2270
nid : 6351 | nid26375
nid : 6351 | nid23636
nid : 6351 | nid2903
nid : 6351 | nid26376
nid : 6351 | nid26377
nid : 6351 | nid21409
nid : 6351 | nid22785
nid : 6351 | nid2488
nid : 6351 | nid26378
nid : 6351 | nid2381
nid : 6351 | nid26379
nid : 6351 | nid22020
nid : 6351 | nid21764
nid : 6351 | nid22769
nid : 6351 | nid21843
nid : 6351 | nid26380
nid : 6351 | nid26381
nid : 6351 | nid25999
nid : 6351 | nid26382
nid : 6351 | nid26383
nid : 6351 | nid25910
nid : 6351 | nid21603
nid : 6351 | nid26384
nid : 6351 | nid22407
nid : 6351 | nid21769
nid : 6351 | nid23232
nid : 6351 | nid26385
nid : 6351 | nid23304
nid : 6351 | nid22831
nid : 6351 | nid23073
nid : 6351 | nid21643
nid : 6351 | nid21204
nid : 6351 | nid21424
nid : 6351 | nid2492
nid : 6351 | nid21101
nid : 6351 | nid2413
nid : 6351 | nid2574
nid : 6351 | nid21379
nid : 6351 | nid22885
nid : 6351 | nid26386
nid : 6351 | nid26387
nid : 6351 | nid2636
nid : 6351 | nid26388
nid : 6351 | nid23381
nid : 6351 | nid2433
nid : 6351 | nid21560
nid : 6351 | nid2123
nid : 6351 | nid267
nid : 6351 | nid22971
nid : 6351 | nid21065
nid : 6351 | nid22997
nid : 6351 | nid2975
nid : 6351 | nid24943
nid : 6351 | nid22416
nid : 6351 | nid26275
nid : 6351 | nid21381
nid : 6351 | nid2730
nid : 6351 | nid21372
nid : 6351 | nid21545
nid : 6351 | nid2414
nid : 6351 | nid2204
nid : 6351 | nid21157
nid : 6351 | nid2838
nid : 6351 | nid2611
nid : 6351 | nid26389
nid : 6351 | nid2794
nid : 6351 | nid23752
nid : 6351 | nid25081
nid : 6351 | nid25956
nid : 6351 | nid23250
nid : 6351 | nid23960
nid : 6351 | nid21263
nid : 6351 | nid21488
nid : 6351 | nid21785
nid : 6351 | nid22120
nid : 6351 | nid2670
nid : 6351 | nid26390
nid : 6351 | nid26391
nid : 6351 | nid21150
nid : 6351 | nid21635
nid : 6351 | nid21864
nid : 6351 | nid21324
nid : 6351 | nid23597
nid : 6351 | nid22529
nid : 6351 | nid21107
nid : 6351 | nid21147
nid : 6351 | nid26392
nid : 6351 | nid22993
nid : 6351 | nid2219
nid : 6351 | nid21452
nid : 6351 | nid2982
nid : 6351 | nid24638
nid : 6351 | nid2567
nid : 6351 | nid2897
nid : 6351 | nid26393
nid : 6351 | nid2757
nid : 6351 | nid2650
nid : 6351 | nid21790
nid : 6351 | nid24720
nid : 6351 | nid25591
nid : 6351 | nid22002
nid : 6351 | nid21095
nid : 6351 | nid21456
nid : 6351 | nid25602
nid : 6351 | nid21297
nid : 6351 | nid21035
nid : 6351 | nid21034
nid : 6351 | nid2448
nid : 6351 | nid2390
nid : 6351 | nid21661
nid : 6351 | nid21416
nid : 6351 | nid2609
nid : 6351 | nid21171
nid : 6351 | nid2260
nid : 6351 | nid23788
nid : 6351 | nid2418
nid : 6351 | nid26394
nid : 6351 | nid21198
nid : 6351 | nid22774
nid : 6351 | nid2937
nid : 6351 | nid21674
nid : 6351 | nid26395
nid : 6351 | nid22107
nid : 6351 | nid25561
nid : 6351 | nid26396
nid : 6351 | nid24593
nid : 6351 | nid26397
nid : 6351 | nid21076
nid : 6351 | nid26398
nid : 6351 | nid26399
nid : 6351 | nid22000
